"RECORD_TYPE:SUPPLIER_ADDRESSES","SUPPLIER_ADDRESS_ID","SUPPLIER_ID","ADDRESS_NAME","ADDRESS_LINE1","ADDRESS_LINE2","ADDRESS_LINE3","CITY","STATE","PCODE","COUNTRY","PURCHASE_FROM","QUOTE_ONLY_FROM","PAY_FROM","PAYMENT_METHOD_LOOKUP_CODE","FROM_ROWNUMBER"
"SUPPLIER_ADDRESSES",1,1,"GE PLASTICS","234 Industrial Way","","","Atlanta","GA","55616","US","Y","N","Y","CHECK",1
"SUPPLIER_ADDRESSES",985,1,"GE PLASTICS 3W","234 Industrial Way","","","Atlanta","GA","55616","US","Y","N","Y","CHECK",2
"SUPPLIER_ADDRESSES",761,1,"GE PLASTICS RM","234 Industrial Way","","","Atlanta","GA","55616","US","Y","N","Y","CHECK",3
"SUPPLIER_ADDRESSES",289,2,"BOSTON","1500 North Burlingame St","Suite 250","","Boston","MA","20993","US","Y","N","Y","EFT",4
"SUPPLIER_ADDRESSES",2,2,"DANBURY","44 Old Ridgebury Road","","","Danbury","CT","06810-5105","US","Y","N","Y","EFT",5
"SUPPLIER_ADDRESSES",3,3,"GE","3135 Easton Turnpike","","","Fairfield","CT","06431","US","Y","N","Y","CHECK",6
"SUPPLIER_ADDRESSES",2036,3,"MEDFIELD-CTR","2300 Hearthstone Highway","","","Medfield","MA","02055","US","Y","N","Y","CHECK",7
"SUPPLIER_ADDRESSES",4,4,"UPS - HQ","55 Glenlake Parkway NE","","","Atlanta","GA","30328","US","Y","N","Y","CHECK",8
"SUPPLIER_ADDRESSES",5,4,"UPS - NL","Deccaweg 16","","","Amsterdam","","1042 AD","NL","Y","N","Y","WIRE",9
"SUPPLIER_ADDRESSES",701,4,"UPS - PT","55 Glenlake Parkway NE","","","Atlanta","GA","30328","US","Y","N","Y","WIRE",10
"SUPPLIER_ADDRESSES",21,4,"UPS-SINGAPORE","Gold Street","","","Singapore","","17623817","SG","Y","N","Y","WIRE",11
"SUPPLIER_ADDRESSES",6,5,"STAR GATE - BUY","101 How Ming St.","Kwun Tong","","Kowloon","","625768176","HK","Y","N","Y","CHECK",12
"SUPPLIER_ADDRESSES",9,5,"STAR GATE - PAY","200 Star Gate Drive","","","San Jose","CA","95134-1706","US","N","N","Y","CHECK",13
"SUPPLIER_ADDRESSES",7000,5,"STAR GATE - USA","1744 Savannah Highway","","","Charleston","SC","29418","US","Y","N","Y","",14
"SUPPLIER_ADDRESSES",2034,5,"TWIN MT-CTR","1400 Norcroft Road","","","Twin Mountain","NH","04072","US","Y","N","Y","CHECK",15
"SUPPLIER_ADDRESSES",8,6,"AT&T - CANADA","8178 Maple Ave.","","","Toronto","Ontario","G1Y 8U9","CA","Y","N","Y","CHECK",16
"SUPPLIER_ADDRESSES",7,6,"AT&T - HQ","32 Avenue of the Americas","","","New York","New York","10013","US","Y","N","Y","CHECK",17
"SUPPLIER_ADDRESSES",10,7,"CAPP CONSULTING","505 Pine Street","","","Richmond","VA","23230","US","Y","N","Y","CHECK",18
"SUPPLIER_ADDRESSES",5972,9,"NEW YORK","3605 Center Road","","","New York","NY","44055","US","Y","N","Y","CHECK",19
"SUPPLIER_ADDRESSES",12,9,"OFFICESUPPLIES","3605 Warrensville Center Road","","","Shaker Heights","OH","44122","US","Y","N","Y","EFT",20
