"PO_ID","LINE_ID","SHIPMENT_ID","CATEGORY_ID","CANCEL_FLAG","UOM","AMOUNT","QTY","GEOGRAPHY_ID","CONTRACT_ID","CONTRACT_LINE_ID","CONTRACT_PRICE_BREAK","ORIGINAL_DUE_DATE","LATEST_DUE_DATE","SHIPMENT_LINE"
3595,3515,3573,31,"N","Each",55,1,207,,,,,,1
3595,3515,3574,31,"N","Each",5500,100,207,,,,,,2
3595,3515,3575,31,"N","Each",11000,200,207,,,,,,3
3595,3515,3576,31,"N","Each",16500,300,207,,,,,,4
77588,97183,186339,1,"N","Each",2220,2,207,,,,06/JUN/06,06/JUN/06,1
79326,99390,189853,1354,"N","Week",101400,3.9,20795,,,,02/JUL/06,02/JUL/06,1
79327,99391,189854,1,"N","Each",35856,1,204,,,,,,1
79328,99392,189855,1,"N","EA",819,1,204,,,,,,1
79538,99646,190289,1353,"N","HRS",504000,1440,20795,,,,07/JUL/06,07/JUL/06,1
79456,99557,190140,1,"N","Each",3045,1,204,,,,,,1
79573,99697,190360,2757,"N","Each",15000,100,207,,,,07/JUL/06,07/JUL/06,1
79668,99876,190547,1,"N","Each",2520,1,204,,,,,,1
79669,99877,190548,1,"N","Each",34669,1,204,,,,,,1
79674,99898,190561,2757,"N","Each",15000,100,207,,,,10/JUL/06,10/JUL/06,1
79667,99875,190538,21,"N","Each",39000,26,20795,,,,08/JUL/06,08/JUL/06,1
79665,99873,190536,1354,"N","Week",390000,15.6,20795,,,,08/JUL/06,08/JUL/06,1
79714,99958,190621,1,"N","Each",249.5,10,1996,,,,10/JUL/06,10/JUL/06,1
79714,99959,190622,1,"N","Each",247.5,50,1996,,,,10/JUL/06,10/JUL/06,1
79714,99960,190623,1,"N","Each",497.5,50,1996,,,,10/JUL/06,10/JUL/06,1
79714,99961,190624,1,"N","Each",199,20,1996,,,,10/JUL/06,10/JUL/06,1
79714,99962,190625,1,"N","Each",249.5,10,1997,,,,10/JUL/06,10/JUL/06,1
79714,99963,190626,1,"N","Each",247.5,50,1997,,,,10/JUL/06,10/JUL/06,1
79714,99964,190627,1,"N","Each",497.5,50,1997,,,,10/JUL/06,10/JUL/06,1
79714,99965,190628,1,"N","Each",199,20,1997,,,,10/JUL/06,10/JUL/06,1
79798,100064,190727,1,"N","EA",871,1,204,,,,,,1
79874,100138,190821,1,"N","Dollars",2,2,204,,,,12/JUL/06,12/JUL/06,1
79875,100139,190822,1,"N","Dollars",3,3,204,,,,12/JUL/06,12/JUL/06,1
80134,100498,191545,2757,"N","Each",15000,100,207,,,,17/JUL/06,17/JUL/06,1
80179,100563,191630,1354,"N","Week",507000,19.5,20795,,,,18/JUL/06,18/JUL/06,1
80116,100495,191541,1,"N","Each",2982,1,204,,,,,,1
80327,100713,192091,36,"N","Each",13750,275,20795,,,,21/JUL/06,21/JUL/06,1
80266,100650,191988,36,"N","Each",23030,47,20795,,,,20/JUL/06,20/JUL/06,1
80605,101129,192607,30,"N","Each",52195,55,20795,,,,27/JUL/06,27/JUL/06,1
80566,101090,192511,1354,"N","Week",304200,11.7,20795,,,,26/JUL/06,26/JUL/06,1
80604,101128,192606,1353,"N","HRS",98100,218,20795,,,,27/JUL/06,27/JUL/06,1
80831,101455,193375,1354,"N","Week",101400,3.9,20795,,,,03/AUG/06,03/AUG/06,1
80891,101535,193476,1,"N","EA",820,1,204,,,,,,1
80709,101273,193066,1,"N","Each",1500,1,207,,,,01/AUG/06,01/AUG/06,1
80793,101417,193253,1,"N","Each",35912,1,204,,,,,,1
81196,101942,194002,21,"N","Each",39000,26,20795,,,,10/AUG/06,10/AUG/06,1
81054,101758,193718,1353,"N","HRS",62400,156,20795,,,,08/AUG/06,08/AUG/06,1
81055,101759,193719,1353,"N","HRS",498400,1424,20795,,,,08/AUG/06,08/AUG/06,1
81059,101764,193724,1,"N","Each",2524,1,204,,,,,,1
