"INVOICE_HOLD_ID","INVOICE_ID","HOLD_NAME","HOLD_REASON","HOLD_DATE","HOLD_SOURCE","HELD_BY_PERSON_ID","RELEASE_NAME","RELEASE_REASON","RELEASE_DATE","RELEASE_SOURCE","RELEASED_BY_PERSON_ID","HOLD_COMMENTS"
56848,156211,"DIST VARIANCE","Total of invoice distributions does not equal invoice amount","14-NOV-2013","SYSTEM",,"VARIANCE CORRECTED","Invoice variance corrected","16-FEB-2014","SYSTEM",,""
56849,157614,"QTY ORD","Quantity billed exceeds quantity ordered","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56850,157614,"QTY REC","Quantity billed exceeds quantity received","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56851,157614,"QTY ORD","Quantity billed exceeds quantity ordered","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56852,157614,"QTY REC","Quantity billed exceeds quantity received","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56853,157614,"MAX TOTAL AMOUNT","Sum of invoice and exchange rate variances exceeds limit","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56854,157614,"QTY ORD","Quantity billed exceeds quantity ordered","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56855,157614,"QTY REC","Quantity billed exceeds quantity received","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56856,157614,"MAX TOTAL AMOUNT","Sum of invoice and exchange rate variances exceeds limit","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56857,157614,"QTY ORD","Quantity billed exceeds quantity ordered","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56858,157614,"QTY REC","Quantity billed exceeds quantity received","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56859,157614,"MAX TOTAL AMOUNT","Sum of invoice and exchange rate variances exceeds limit","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56860,157614,"QTY ORD","Quantity billed exceeds quantity ordered","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56862,157614,"MAX TOTAL AMOUNT","Sum of invoice and exchange rate variances exceeds limit","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56863,157614,"QTY ORD","Quantity billed exceeds quantity ordered","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56864,157614,"QTY REC","Quantity billed exceeds quantity received","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56866,157615,"QTY ORD","Quantity billed exceeds quantity ordered","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56867,157615,"QTY REC","Quantity billed exceeds quantity received","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56868,157615,"MAX TOTAL AMOUNT","Sum of invoice and exchange rate variances exceeds limit","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56869,157740,"QTY ORD","Quantity billed exceeds quantity ordered","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56870,157740,"QTY REC","Quantity billed exceeds quantity received","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56871,157740,"MAX TOTAL AMOUNT","Sum of invoice and exchange rate variances exceeds limit","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
56872,157878,"QTY ORD","Quantity billed exceeds quantity ordered","14-NOV-2013","SYSTEM",,"HOLDS QUICK RELEASED","Holds Released","19-SEP-2014","MANUAL",25,""
56873,157878,"MAX TOTAL AMOUNT","Sum of invoice and exchange rate variances exceeds limit","14-NOV-2013","SYSTEM",,"HOLDS QUICK RELEASED","Holds Released","19-SEP-2014","MANUAL",25,""
56874,157878,"QTY ORD","Quantity billed exceeds quantity ordered","14-NOV-2013","SYSTEM",,"HOLDS QUICK RELEASED","Holds Released","19-SEP-2014","MANUAL",25,""
56875,157878,"MAX TOTAL AMOUNT","Sum of invoice and exchange rate variances exceeds limit","14-NOV-2013","SYSTEM",,"HOLDS QUICK RELEASED","Holds Released","19-SEP-2014","MANUAL",25,""
56876,157878,"QTY ORD","Quantity billed exceeds quantity ordered","14-NOV-2013","SYSTEM",,"HOLDS QUICK RELEASED","Holds Released","19-SEP-2014","MANUAL",25,""
56877,157878,"MAX TOTAL AMOUNT","Sum of invoice and exchange rate variances exceeds limit","14-NOV-2013","SYSTEM",,"HOLDS QUICK RELEASED","Holds Released","19-SEP-2014","MANUAL",25,""
56878,157879,"QTY ORD","Quantity billed exceeds quantity ordered","14-NOV-2013","SYSTEM",,"MATCH OVERRIDE","Matching hold released","20-NOV-2013","MANUAL",25,""
