"CONTRACT_ID","CONTRACT_NUM","CONTRACT_TYPE","PERSON_ID","SUPPLIER_ID","SUPPLIER_ADDRESS_ID","SUPPLIER_CONTACT_ID","CURRENCY_CODE","CURRENCY_RATE_TYPE","CURRENCY_EXCHANGE_DATE","CURRENCY_EXCHANGE_RATE","CREATION_DATE","ORIG_APPROVAL_SUBMIT_DATE","ORIG_APPROVED_DATE","LATEST_APPROVED_DATE","START_DATE","END_DATE","CLOSED_DATE","LATEST_REVISION","AMOUNT_LIMIT","SUPPLIER_REF","IS_CANCELLED"
81314,"5370","BPA",59,537,1193,749,"USD","","21-AUG-2013","","21-AUG-2013","21-AUG-2013 11:54","21-AUG-2013 11:54","17-OCT-2013 11:16","","16-OCT-2013","",2,,"","N"
81215,"5366","BPA",25,557,1233,789,"USD","","","","11-AUG-2013","","11-AUG-2013 21:17","11-AUG-2013 21:17","","","",0,,"","N"
81315,"5371","BPA",59,517,1173,729,"USD","","21-AUG-2013","","21-AUG-2013","21-AUG-2013 12:54","21-AUG-2013 12:54","22-SEP-2013 18:07","","","",1,,"","N"
82522,"5412","BPA",59,147,259,1526,"USD","","22-SEP-2013","","22-SEP-2013","22-SEP-2013 15:39","22-SEP-2013 15:39","22-SEP-2013 15:39","","","",0,,"","N"
83988,"5439","BPA",59,537,1193,749,"USD","","17-OCT-2013","","17-OCT-2013","17-OCT-2013 11:22","17-OCT-2013 11:22","17-OCT-2013 11:22","","","",0,,"","N"
87722,"5515","BPA",57,11,15,202,"USD","","18-JAN-2014","","18-JAN-2014","18-JAN-2014 16:36","18-JAN-2014 16:36","18-JAN-2014 16:36","","","",0,,"","N"
87723,"5516","BPA",57,22,42,,"USD","","18-JAN-2014","","18-JAN-2014","18-JAN-2014 16:34","18-JAN-2014 16:34","18-JAN-2014 16:34","","","",0,,"","N"
87724,"5517","BPA",57,147,259,1526,"USD","","18-JAN-2014","","18-JAN-2014","18-JAN-2014 16:41","18-JAN-2014 16:41","18-JAN-2014 16:41","","","",0,,"","N"
92096,"5628","BPA",20,22,42,,"USD","","07-MAY-2014","","07-MAY-2014","07-MAY-2014 13:42","07-MAY-2014 13:42","07-MAY-2014 13:42","01-MAY-2014","","",0,,"","N"
91260,"5608","BPA",22417,14147,5801,14913,"USD","","16-APR-2014","","16-APR-2014","16-APR-2014 12:07","16-APR-2014 12:12","15-JAN-2015 10:32","16-APR-2014","31-DEC-2016","",2,5000000,"","N"
