"RECORD_TYPE:ITEM","ITEM_ID","ITEM_CODE","DESCRIPTION","ITEM_TYPE","LIST_PRICE_PER_UNIT","STOCKABLE","PURCHASEABLE","SELLABLE","RESTRICT_SUPPLIERS","UOM_CODE","CATEGORY_ID","ASL_FLEX_VALUE"
"ITEM",194843,"N94412","31","COMPONENT",4.37,"Y","Y","Y","Y","Each",0,
"ITEM",569646,"	N236445","	N236445","COMPONENT",13.42,"Y","Y","Y","N","Each",0,
"ITEM",8943,"E80268",": EXPERIENCE FROM OUR 100 PATIENTS BY G. GRANSTRÖM, K. BERGSTRÖM, M. ODENSJÖ, A. TJELLSTRÖM","MARKETING GOODS",0,"Y","Y","Y","N","Each",0,
"ITEM",6705,"78-80900703-8",".020 SPACER","FINISHED GOODS",0,"Y","Y","Y","N","Each",0,
"ITEM",6733,"78-80900344-1",".040 MAGNET","FINISHED GOODS",0,"Y","Y","Y","N","Each",0,
"ITEM",6704,"78-80900701-2",".060 SPACER","FINISHED GOODS",0,"Y","Y","Y","N","Each",0,
"ITEM",6703,"78-80900698-0",".100 SPACER","FINISHED GOODS",0,"Y","Y","Y","N","Each",0,
"ITEM",70316,"G33026","'D' CONNECTOR 25 WAY","COMPONENT",15.147,"Y","Y","Y","Y","Each","1009514","Manufacturing Consumables~1009514"
"ITEM",10588,"E80414","""HEAR THE OTHER SIDE"" - A REPORT ON SINGLE-SIDED DEAFNESS","MARKETING GOODS",0,"Y","Y","Y","N","Each",0,
"ITEM",242188,"CE-90840","(ASSSY) HEALING CAP","OP",,"N","Y","N","Y","Each",0,
"ITEM",242473,"VA-90758","(ASSY) ELECTRIC MODULE BLACK","OP",,"N","Y","N","Y","Each","1009537",
"ITEM",242413,"VA-90536","(ASSY) ELECTRIC MODULE BLACK - L","OP",,"N","Y","N","Y","Each","1009537",
"ITEM",242417,"VA-90636","(ASSY) ELECTRIC MODULE BLACK - R","OP",,"N","Y","N","Y","Each","1009537",
"ITEM",242475,"VA-90760","(ASSY) ELECTRIC MODULE BLACKTEST","OP",,"N","Y","N","Y","Each","1009537",
"ITEM",242412,"VA-90535","(ASSY) ELECTRIC MODULE BLONDE -L","OP",,"N","Y","N","Y","Each","1009537",
